Overlap Results,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Collection(s):,"CP, CP:KEGG, CP:REACTOME, H",,,,,,,,,,,,,,,,,,,,,
# overlaps shown:,20,,,,,,,,,,,,,,,,,,,,,
# genesets in collections:,2249,,,,,,,,,,,,,,,,,,,,,
# genes in comparison (n):,237,,,,,,,,,,,,,,,,,,,,,
# genes in universe (N):,45956,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Gene Set Name,# Genes in Gene Set (K),Description,# Genes in Overlap (k),k/K,p-value,FDR q-value,,,,,,,,,,,,,,,,
REACTOME_INNATE_IMMUNE_SYSTEM,1104,Innate Immune System,37,0.0335,1.88E-19,4.23E-16,,,,,,,,,,,,,,,,
REACTOME_NEUTROPHIL_DEGRANULATION,478,Neutrophil degranulation,25,0.0523,7.64E-18,8.59E-15,,,,,,,,,,,,,,,,
REACTOME_ADAPTIVE_IMMUNE_SYSTEM,811,Adaptive Immune System,25,0.0308,1.23E-12,9.21E-10,,,,,,,,,,,,,,,,
HALLMARK_ALLOGRAFT_REJECTION,200,Genes up-regulated during transplant rejection.,14,0.07,3.23E-12,1.82E-09,,,,,,,,,,,,,,,,
REACTOME_HEMOSTASIS,674,Hemostasis,22,0.0326,9.82E-12,4.42E-09,,,,,,,,,,,,,,,,
HALLMARK_INFLAMMATORY_RESPONSE,200,Genes defining inflammatory response.,12,0.06,6.96E-10,2.61E-07,,,,,,,,,,,,,,,,
KEGG_CELL_ADHESION_MOLECULES_CAMS,133,Cell adhesion molecules (CAMs),10,0.0752,2.13E-09,6.85E-07,,,,,,,,,,,,,,,,
KEGG_LEISHMANIA_INFECTION,72,Leishmania infection,8,0.1111,4.00E-09,1.05E-06,,,,,,,,,,,,,,,,
REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL,186,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,11,0.0591,4.21E-09,1.05E-06,,,,,,,,,,,,,,,,
REACTOME_SIGNALING_BY_RHO_GTPASES,450,Signaling by Rho GTPases,15,0.0333,1.63E-08,3.66E-06,,,,,,,,,,,,,,,,
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,856,Cytokine Signaling in Immune system,20,0.0234,2.60E-08,5.31E-06,,,,,,,,,,,,,,,,
REACTOME_REGULATION_OF_TLR_BY_ENDOGENOUS_LIGAND,19,Regulation of TLR by endogenous ligand,5,0.2632,3.83E-08,7.18E-06,,,,,,,,,,,,,,,,
PID_TOLL_ENDOGENOUS_PATHWAY,24,Endogenous TLR signaling,5,0.2083,1.37E-07,2.20E-05,,,,,,,,,,,,,,,,
REACTOME_RHO_GTPASES_ACTIVATE_NADPH_OXIDASES,24,RHO GTPases Activate NADPH Oxidases,5,0.2083,1.37E-07,2.20E-05,,,,,,,,,,,,,,,,
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL,194,Cell surface interactions at the vascular wall,9,0.0464,8.61E-07,1.24E-04,,,,,,,,,,,,,,,,
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,99,Antigen processing-Cross presentation,7,0.0707,8.83E-07,1.24E-04,,,,,,,,,,,,,,,,
HALLMARK_COMPLEMENT,200,"Genes encoding components of the complement system, which is part of the innate immune system.",9,0.045,1.11E-06,1.39E-04,,,,,,,,,,,,,,,,
HALLMARK_IL2_STAT5_SIGNALING,200,Genes up-regulated by STAT5 in response to IL2 stimulation.,9,0.045,1.11E-06,1.39E-04,,,,,,,,,,,,,,,,
NABA_SECRETED_FACTORS,343,Genes encoding secreted soluble factors,11,0.0321,2.00E-06,2.37E-04,,,,,,,,,,,,,,,,
NABA_MATRISOME_ASSOCIATED,751,"Ensemble of genes encoding ECM-associated proteins including ECM-affilaited proteins, ECM regulators and secreted factors",16,0.0213,2.21E-06,2.49E-04,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Gene/Gene Set Overlap Matrix,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
